REV 20140
DIR unused
MOV www/pgm2/fhemweb_multiple.js unused
MOV www/pgm2/fhemweb_noArg.js unused
MOV www/pgm2/fhemweb_slider.js unused
MOV www/pgm2/fhemweb_svg.js unused
MOV www/pgm2/fhemweb_textField.js unused
MOV www/pgm2/fhemweb_time.js unused
MOV www/pgm2/darktouchpadsvg_defs.svg unused
MOV www/pgm2/darktouchpadsvg_style.css unused
MOV www/pgm2/ios6touchpadsvg_defs.svg unused
MOV www/pgm2/ios6touchpadsvg_style.css unused
MOV www/pgm2/ios7touchpadsvg_defs.svg unused
MOV www/pgm2/ios7touchpadsvg_style.css unused
MOV www/pgm2/iostouchpadsvg_defs.svg unused
MOV www/pgm2/iostouchpadsvg_style.css unused
MOV www/pgm2/darksmallscreensvg_defs.svg unused
MOV www/pgm2/darksmallscreensvg_style.css unused
MOV www/pgm2/ios7smallscreensvg_defs.svg unused
MOV www/pgm2/ios7smallscreensvg_style.css unused
MOV www/pgm2/iossmallscreensvg_defs.svg unused
MOV www/pgm2/iossmallscreensvg_style.css unused
MOV FHEM/firmware/LaCrosseGateway.bin unused
UPD 2015-07-28_14:05:34 788 www/images/default/remotecontrol/black_btn_EQ.png
UPD 2015-07-28_14:05:34 803 www/images/default/remotecontrol/black_btn_ESAVING.png
UPD 2015-07-28_14:05:34 786 www/images/default/remotecontrol/black_btn_EXIT.png
UPD 2015-07-28_14:05:34 6555 www/images/default/remotecontrol/black_btn_EXIT2.png
UPD 2015-07-28_14:05:34 799 www/images/default/remotecontrol/black_btn_FAV.png
UPD 2015-07-28_14:05:34 789 www/images/default/remotecontrol/black_btn_FF.png
UPD 2015-07-28_14:05:34 997 www/images/default/remotecontrol/black_btn_FFblue.png
UPD 2015-10-25_07:45:14 908 www/images/default/remotecontrol/black_btn_FM.png
UPD 2015-10-25_07:45:14 1328 www/images/default/remotecontrol/black_btn_FMMODE.png
UPD 2015-07-28_14:05:34 996 www/images/default/remotecontrol/black_btn_FMRADIO.png
UPD 2015-07-28_14:05:34 1556 www/images/default/remotecontrol/black_btn_GREEN.png
UPD 2015-07-28_14:05:34 865 www/images/default/remotecontrol/black_btn_GUIDE.png
UPD 2015-07-28_14:05:34 5156 www/images/default/remotecontrol/black_btn_GUIDE2.png
UPD 2015-07-28_14:05:34 850 www/images/default/remotecontrol/black_btn_HDMI.png
UPD 2017-05-13_13:47:35 1113 www/images/default/remotecontrol/black_btn_HDMI_main.png
UPD 2017-05-13_13:47:35 1109 www/images/default/remotecontrol/black_btn_HDMI_sub.png
UPD 2015-07-28_14:05:34 883 www/images/default/remotecontrol/black_btn_HELP.png
UPD 2016-04-18_07:45:12 707 www/images/default/remotecontrol/black_btn_HOMEDroid.png
UPD 2015-07-28_14:05:34 1161 www/images/default/remotecontrol/black_btn_HOMEsym.png
UPD 2015-07-28_14:05:34 818 www/images/default/remotecontrol/black_btn_HOMEtxt.png
UPD 2015-07-28_14:05:34 807 www/images/default/remotecontrol/black_btn_INFO.png
UPD 2015-07-28_14:05:34 833 www/images/default/remotecontrol/black_btn_INFO2.png
UPD 2015-07-28_14:05:34 5932 www/images/default/remotecontrol/black_btn_INFO3.png
UPD 2015-07-28_14:05:34 987 www/images/default/remotecontrol/black_btn_INTERNET.png
UPD 2015-07-28_14:05:34 1042 www/images/default/remotecontrol/black_btn_IRADIO.png
UPD 2015-07-28_14:05:34 949 www/images/default/remotecontrol/black_btn_ITV.png
UPD 2015-07-28_14:05:34 921 www/images/default/remotecontrol/black_btn_LEFT.png
UPD 2015-07-28_14:05:34 879 www/images/default/remotecontrol/black_btn_LEFT2.png
UPD 2015-07-28_14:05:34 6873 www/images/default/remotecontrol/black_btn_LEFT3.png
UPD 2015-10-25_07:45:14 1241 www/images/default/remotecontrol/black_btn_MEMORY.png
UPD 2015-07-28_14:05:34 853 www/images/default/remotecontrol/black_btn_MENU.png
UPD 2015-07-28_14:05:34 7169 www/images/default/remotecontrol/black_btn_MENU2.png
UPD 2016-04-18_07:45:12 624 www/images/default/remotecontrol/black_btn_MENUDroid.png
UPD 2015-07-28_14:05:34 860 www/images/default/remotecontrol/black_btn_MTS.png
UPD 2015-07-28_14:05:34 857 www/images/default/remotecontrol/black_btn_MUTE.png
UPD 2015-07-28_14:05:34 5480 www/images/default/remotecontrol/black_btn_MUTE2.png
UPD 2015-07-28_14:05:34 1058 www/images/default/remotecontrol/black_btn_OK.png
UPD 2015-07-28_14:05:34 1303 www/images/default/remotecontrol/black_btn_ONSCREEN.png
UPD 2015-07-28_14:05:34 1079 www/images/default/remotecontrol/black_btn_PAGEDOWN.png
UPD 2015-07-28_14:05:34 1017 www/images/default/remotecontrol/black_btn_PAGEUP.png
UPD 2015-07-28_14:05:34 863 www/images/default/remotecontrol/black_btn_PAUSE.png
UPD 2015-07-28_14:05:34 943 www/images/default/remotecontrol/black_btn_PAUSEyellow.png
UPD 2017-05-13_13:47:35 834 www/images/default/remotecontrol/black_btn_PC.png
UPD 2015-10-25_07:45:14 989 www/images/default/remotecontrol/black_btn_PHONO.png
UPD 2015-07-28_14:05:34 1024 www/images/default/remotecontrol/black_btn_PICTURE_SIZE.png
UPD 2015-07-28_14:05:34 840 www/images/default/remotecontrol/black_btn_PIP.png
UPD 2015-07-28_14:05:34 961 www/images/default/remotecontrol/black_btn_PIP_ONOFF.png
UPD 2015-07-28_14:05:34 812 www/images/default/remotecontrol/black_btn_PLAY.png
UPD 2016-04-18_07:45:12 888 www/images/default/remotecontrol/black_btn_PLAYPAUSE.png
UPD 2015-07-28_14:05:34 959 www/images/default/remotecontrol/black_btn_PLAYgreen.png
UPD 2015-07-28_14:05:34 1366 www/images/default/remotecontrol/black_btn_POPUP_MENU.png
UPD 2015-07-28_14:05:34 2301 www/images/default/remotecontrol/black_btn_POWEROFF.png
UPD 2015-07-28_14:05:34 790 www/images/default/remotecontrol/black_btn_POWEROFF2.png
UPD 2015-07-28_14:05:34 1042 www/images/default/remotecontrol/black_btn_POWEROFF3.png
UPD 2015-07-28_14:05:34 981 www/images/default/remotecontrol/black_btn_PRECH.png
UPD 2015-07-28_14:05:34 5556 www/images/default/remotecontrol/black_btn_PRECH2.png
UPD 2015-10-25_07:45:14 1405 www/images/default/remotecontrol/black_btn_PRESETSCAN.png
UPD 2015-07-28_14:05:34 789 www/images/default/remotecontrol/black_btn_PROG.png
UPD 2016-04-18_07:45:12 1363 www/images/default/remotecontrol/black_btn_PS3Circle.png
UPD 2016-04-18_07:45:12 932 www/images/default/remotecontrol/black_btn_PS3L1.png
UPD 2016-04-18_07:45:12 1075 www/images/default/remotecontrol/black_btn_PS3L2.png
UPD 2016-04-18_07:45:12 1135 www/images/default/remotecontrol/black_btn_PS3L3.png
UPD 2016-04-18_07:45:12 1261 www/images/default/remotecontrol/black_btn_PS3PS.png
UPD 2016-04-18_07:45:12 1166 www/images/default/remotecontrol/black_btn_PS3R1.png
UPD 2016-04-18_07:45:12 1295 www/images/default/remotecontrol/black_btn_PS3R2.png
UPD 2016-04-18_07:45:12 1328 www/images/default/remotecontrol/black_btn_PS3R3.png
UPD 2016-04-18_07:45:12 1318 www/images/default/remotecontrol/black_btn_PS3Rectangle.png
UPD 2016-04-18_07:45:12 813 www/images/default/remotecontrol/black_btn_PS3Select.png
UPD 2016-04-18_07:45:12 1048 www/images/default/remotecontrol/black_btn_PS3Start.png
UPD 2016-04-18_07:45:12 1311 www/images/default/remotecontrol/black_btn_PS3Triangle.png
UPD 2016-04-18_07:45:12 1322 www/images/default/remotecontrol/black_btn_PS3X.png
UPD 2015-07-28_14:05:34 1732 www/images/default/remotecontrol/black_btn_RADIO.png
UPD 2015-07-28_14:05:34 1122 www/images/default/remotecontrol/black_btn_RADIOred.png
UPD 2015-07-28_14:05:34 821 www/images/default/remotecontrol/black_btn_REC.png
UPD 2015-10-25_07:45:14 732 www/images/default/remotecontrol/black_btn_RECORD.png
UPD 2015-07-28_14:05:34 1556 www/images/default/remotecontrol/black_btn_RED.png
UPD 2015-07-28_14:05:34 822 www/images/default/remotecontrol/black_btn_REPEAT.png
UPD 2015-07-28_14:05:34 1338 www/images/default/remotecontrol/black_btn_REPEAT_AB.png
UPD 2015-07-28_14:05:34 837 www/images/default/remotecontrol/black_btn_RETURN.png
UPD 2015-07-28_14:05:34 6259 www/images/default/remotecontrol/black_btn_RETURN2.png
UPD 2015-07-28_14:05:34 787 www/images/default/remotecontrol/black_btn_REWIND.png
UPD 2015-07-28_14:05:34 961 www/images/default/remotecontrol/black_btn_REWINDred.png
UPD 2015-07-28_14:05:34 917 www/images/default/remotecontrol/black_btn_RIGHT.png
UPD 2015-07-28_14:05:34 892 www/images/default/remotecontrol/black_btn_RIGHT2.png
UPD 2015-07-28_14:05:34 7634 www/images/default/remotecontrol/black_btn_RIGHT3.png
UPD 2015-07-28_14:05:34 803 www/images/default/remotecontrol/black_btn_RSS.png
UPD 2015-07-28_14:05:34 1027 www/images/default/remotecontrol/black_btn_SEARCH.png
UPD 2015-07-28_14:05:34 986 www/images/default/remotecontrol/black_btn_SETUP.png
UPD 2015-07-28_14:05:34 724 www/images/default/remotecontrol/black_btn_SHUFFLE.png
UPD 2015-07-28_14:05:34 786 www/images/default/remotecontrol/black_btn_SKIP_FORWARD.png
UPD 2015-07-28_14:05:34 787 www/images/default/remotecontrol/black_btn_SKIP_REVERSE.png
UPD 2015-07-28_14:05:34 842 www/images/default/remotecontrol/black_btn_SLEEP.png
UPD 2015-07-28_14:05:34 820 www/images/default/remotecontrol/black_btn_SLOW_FORWARD.png
UPD 2015-07-28_14:05:34 812 www/images/default/remotecontrol/black_btn_SLOW_REWIND.png
UPD 2015-07-28_14:05:34 1218 www/images/default/remotecontrol/black_btn_SOURCE.png
UPD 2015-07-28_14:05:34 6997 www/images/default/remotecontrol/black_btn_SOURCE2.png
UPD 2015-10-25_07:45:14 1190 www/images/default/remotecontrol/black_btn_SPEAKER1.png
UPD 2015-10-25_07:45:14 1207 www/images/default/remotecontrol/black_btn_SPEAKER2.png
UPD 2015-07-28_14:05:34 812 www/images/default/remotecontrol/black_btn_SRS.png
UPD 2015-07-28_14:05:34 996 www/images/default/remotecontrol/black_btn_STATUS.png
UPD 2015-07-28_14:05:34 670 www/images/default/remotecontrol/black_btn_STOP.png
UPD 2015-07-28_14:05:34 991 www/images/default/remotecontrol/black_btn_SUBMENU.png
UPD 2015-07-28_14:05:34 1033 www/images/default/remotecontrol/black_btn_SUBMENU2.png
UPD 2015-07-28_14:05:34 1062 www/images/default/remotecontrol/black_btn_SUBTITLE.png
UPD 2015-10-25_07:45:14 982 www/images/default/remotecontrol/black_btn_TAPE.png
UPD 2015-07-28_14:05:34 892 www/images/default/remotecontrol/black_btn_TEXT.png
UPD 2015-07-28_14:05:34 832 www/images/default/remotecontrol/black_btn_TOOLS.png
UPD 2015-07-28_14:05:34 6404 www/images/default/remotecontrol/black_btn_TOOLS2.png
UPD 2015-07-28_14:05:34 1034 www/images/default/remotecontrol/black_btn_TOPMENU.png
UPD 2015-07-28_14:05:34 5653 www/images/default/remotecontrol/black_btn_TTXMIX.png
UPD 2015-07-28_14:05:34 767 www/images/default/remotecontrol/black_btn_TV.png
UPD 2015-07-28_14:05:34 912 www/images/default/remotecontrol/black_btn_TVout.png
UPD 2015-07-28_14:05:34 874 www/images/default/remotecontrol/black_btn_TVstop.png
UPD 2016-04-18_07:45:12 758 www/images/default/remotecontrol/black_btn_UNMUTE.png
UPD 2015-07-28_14:05:34 888 www/images/default/remotecontrol/black_btn_UP.png
UPD 2015-07-28_14:05:34 6115 www/images/default/remotecontrol/black_btn_UP3.png
UPD 2015-10-25_07:45:14 970 www/images/default/remotecontrol/black_btn_VID2.png
UPD 2015-10-25_07:45:14 989 www/images/default/remotecontrol/black_btn_VID3.png
UPD 2015-07-28_14:05:34 933 www/images/default/remotecontrol/black_btn_VIDEO.png
UPD 2015-07-28_14:05:34 1059 www/images/default/remotecontrol/black_btn_VIERA_LINK.png
UPD 2015-07-28_14:05:34 767 www/images/default/remotecontrol/black_btn_VOL.png
UPD 2015-07-28_14:05:34 764 www/images/default/remotecontrol/black_btn_VOLDOWN.png
UPD 2015-07-28_14:05:34 957 www/images/default/remotecontrol/black_btn_VOLDOWN2.png
UPD 2015-07-28_14:05:34 5247 www/images/default/remotecontrol/black_btn_VOLDOWN3.png
UPD 2015-07-28_14:05:34 830 www/images/default/remotecontrol/black_btn_VOLUP.png
UPD 2015-07-28_14:05:34 1002 www/images/default/remotecontrol/black_btn_VOLUP2.png
UPD 2015-07-28_14:05:34 5618 www/images/default/remotecontrol/black_btn_VOLUP3.png
UPD 2015-07-28_14:05:34 1047 www/images/default/remotecontrol/black_btn_VTOOLS.png
UPD 2015-07-28_14:05:34 949 www/images/default/remotecontrol/black_btn_W_LINK.png
UPD 2015-07-28_14:05:34 1556 www/images/default/remotecontrol/black_btn_YELLOW.png
UPD 2015-07-28_14:05:34 191 www/images/default/remotecontrol/black_btn_blank.png
UPD 2015-07-28_14:05:34 2140 www/images/default/set_off.png
UPD 2015-07-28_14:05:34 1939 www/images/default/set_on.png
UPD 2015-07-28_14:05:34 435 www/images/default/shutter_1.png
UPD 2015-07-28_14:05:34 575 www/images/default/shutter_2.png
UPD 2015-07-28_14:05:34 763 www/images/default/shutter_3.png
UPD 2015-07-28_14:05:34 733 www/images/default/shutter_4.png
UPD 2015-07-28_14:05:34 843 www/images/default/shutter_5.png
UPD 2015-07-28_14:05:34 952 www/images/default/shutter_6.png
UPD 2015-07-28_14:05:34 935 www/images/default/shutter_7.png
UPD 2015-07-28_14:05:34 689 www/images/default/shutter_closed.png
UPD 2015-07-28_14:05:34 2989 www/images/default/shutter_closed_big.png
UPD 2015-07-28_14:05:34 643 www/images/default/shutter_halfopen.png
UPD 2015-07-28_14:05:34 406 www/images/default/shutter_open.png
UPD 2015-07-28_14:05:34 1400 www/images/default/shutter_open_big.png
UPD 2015-07-28_14:05:34 1654 www/images/default/signal_Fenster_Offen.off.png
UPD 2015-07-28_14:05:34 1823 www/images/default/signal_Fenster_Offen.on.png
UPD 2015-07-28_14:05:34 3242 www/images/default/toggle.png
UPD 2015-07-28_14:05:34 2099 www/images/default/wd_blk_shutter_1.png
UPD 2015-07-28_14:05:34 2106 www/images/default/wd_blk_shutter_2.png
UPD 2015-07-28_14:05:34 2133 www/images/default/wd_blk_shutter_3.png
UPD 2015-07-28_14:05:34 2152 www/images/default/wd_blk_shutter_4.png
UPD 2015-07-28_14:05:34 2166 www/images/default/wd_blk_shutter_5.png
UPD 2015-07-28_14:05:34 2177 www/images/default/wd_blk_shutter_6.png
UPD 2015-07-28_14:05:34 2155 www/images/default/wd_blk_shutter_7.png
UPD 2015-07-28_14:05:34 2127 www/images/default/wd_blk_shutter_closed.png
UPD 2015-07-28_14:05:34 2153 www/images/default/wd_blk_shutter_halfopen.png
UPD 2015-07-28_14:05:34 2004 www/images/default/wd_blk_shutter_open.png
UPD 2015-07-28_14:05:34 9539 www/images/default/ws_NNO_kl.png
UPD 2015-07-28_14:05:34 9533 www/images/default/ws_NNW_kl.png
UPD 2015-07-28_14:05:34 9528 www/images/default/ws_NO_kl.png
UPD 2015-07-28_14:05:34 9448 www/images/default/ws_NW_kl.png
UPD 2015-07-28_14:05:34 9470 www/images/default/ws_N_kl.png
UPD 2015-07-28_14:05:34 9514 www/images/default/ws_ONO_kl.png
UPD 2015-07-28_14:05:34 9514 www/images/default/ws_OSO_kl.png
UPD 2015-07-28_14:05:34 9544 www/images/default/ws_O_kl.png
UPD 2015-07-28_14:05:34 9542 www/images/default/ws_SO_kl.png
UPD 2015-07-28_14:05:34 9526 www/images/default/ws_SSO_kl.png
UPD 2015-07-28_14:05:34 9534 www/images/default/ws_SSW_kl.png
UPD 2015-07-28_14:05:34 9496 www/images/default/ws_SW_kl.png
UPD 2015-07-28_14:05:34 9428 www/images/default/ws_S_kl.png
UPD 2015-07-28_14:05:34 9539 www/images/default/ws_WNW_kl.png
UPD 2015-07-28_14:05:34 9522 www/images/default/ws_WSW_kl.png
UPD 2015-07-28_14:05:34 9478 www/images/default/ws_W_kl.png
UPD 2019-08-09_07:45:02 21769 www/images/fhemSVG/3d_printer.svg
UPD 2019-02-09_07:45:03 59586 www/images/fhemSVG/Botvac_VR200.svg
UPD 2017-11-26_07:45:02 58372 www/images/fhemSVG/DIN_rail_housing.svg
UPD 2017-11-14_07:45:02 14088 www/images/fhemSVG/HutschIcon3.svg
UPD 2015-07-28_14:05:32 2027 www/images/fhemSVG/IR.svg
UPD 2015-07-28_14:05:32 3699 www/images/fhemSVG/Icon_Fisch.svg
UPD 2017-11-14_07:45:02 21240 www/images/fhemSVG/RPi.svg
UPD 2017-10-29_07:45:02 13843 www/images/fhemSVG/Todoist.svg
UPD 2017-10-04_07:45:02 4361 www/images/fhemSVG/Ventilator_fett.svg
UPD 2017-10-04_07:45:02 7800 www/images/fhemSVG/Ventilator_wind.svg
UPD 2017-10-29_07:45:02 4511 www/images/fhemSVG/Wunderlist.svg
UPD 2017-11-14_07:45:02 2918 www/images/fhemSVG/access_keypad_1.svg
UPD 2017-11-14_07:45:02 22160 www/images/fhemSVG/access_keypad_2.svg
UPD 2019-08-09_07:45:02 59117 www/images/fhemSVG/air_compressor.svg
UPD 2017-11-14_07:45:02 2149 www/images/fhemSVG/alarm_system_password.svg
UPD 2017-01-31_07:45:03 6055 www/images/fhemSVG/alexa.svg
UPD 2017-01-31_07:45:03 2924 www/images/fhemSVG/alexa2.svg
UPD 2019-02-14_07:45:03 1101 www/images/fhemSVG/alpine-linux.svg
UPD 2017-11-14_07:45:02 1811 www/images/fhemSVG/ampel_aus.svg
UPD 2017-11-14_07:45:02 2095 www/images/fhemSVG/ampel_gelb.svg
UPD 2017-11-14_07:45:02 2084 www/images/fhemSVG/ampel_gruen.svg
UPD 2017-11-14_07:45:02 2097 www/images/fhemSVG/ampel_rot.svg
UPD 2019-02-14_07:45:03 1139 www/images/fhemSVG/arch-linux.svg
UPD 2019-02-14_07:45:03 3099 www/images/fhemSVG/arduino.svg
UPD 2017-11-26_07:45:02 696 www/images/fhemSVG/aurora.svg
UPD 2015-08-11_07:45:11 1801 www/images/fhemSVG/awning.off.svg
UPD 2015-08-11_07:45:11 1794 www/images/fhemSVG/awning.svg
UPD 2015-07-28_14:05:32 11079 www/images/fhemSVG/bag.svg
UPD 2015-07-28_14:05:32 2402 www/images/fhemSVG/batterie.svg
UPD 2015-07-28_14:05:32 2379 www/images/fhemSVG/bluetooth.svg
UPD 2017-11-14_07:45:02 5364 www/images/fhemSVG/building_carport.svg
UPD 2017-11-14_07:45:02 6536 www/images/fhemSVG/building_carport_light.svg
UPD 2017-11-14_07:45:02 7727 www/images/fhemSVG/building_carport_socket.svg
UPD 2017-11-14_07:45:02 3710 www/images/fhemSVG/building_outside.svg
UPD 2015-07-28_14:05:32 2546 www/images/fhemSVG/building_security.svg
UPD 2015-08-14_07:45:11 2737 www/images/fhemSVG/car.svg
UPD 2017-01-03_07:45:02 3132 www/images/fhemSVG/checkbox_checked.svg
UPD 2017-01-03_07:45:02 1972 www/images/fhemSVG/checkbox_unchecked.svg
UPD 2015-07-28_14:05:32 5818 www/images/fhemSVG/christmas_tree.svg
UPD 2017-11-14_07:45:02 2570 www/images/fhemSVG/clock.svg
UPD 2019-02-14_07:45:03 2017 www/images/fhemSVG/cpan.svg
UPD 2015-07-28_14:05:32 9449 www/images/fhemSVG/cul.svg
UPD 2015-07-28_14:05:32 12083 www/images/fhemSVG/cul_868.svg
UPD 2015-07-28_14:05:32 7562 www/images/fhemSVG/cul_cul.svg
UPD 2017-10-04_07:45:02 13794 www/images/fhemSVG/cul_max.svg
UPD 2015-07-28_14:05:32 6093 www/images/fhemSVG/cul_usb.svg
UPD 2017-01-03_07:45:02 6958 www/images/fhemSVG/cul_wlan.svg
UPD 2019-02-14_07:45:03 3436 www/images/fhemSVG/curl.svg
UPD 2017-09-07_07:45:02 5233 www/images/fhemSVG/dash_button.svg
UPD 2015-07-28_14:05:32 4825 www/images/fhemSVG/day_night.svg
UPD 2019-08-15_07:45:02 5368 www/images/fhemSVG/dead.svg
UPD 2019-02-09_07:45:03 5320 www/images/fhemSVG/debian.svg
UPD 2019-02-08_07:45:02 2305 www/images/fhemSVG/docker.svg
UPD 2017-11-14_07:45:02 15434 www/images/fhemSVG/dog_silhouette.svg
UPD 2015-07-28_14:05:32 2935 www/images/fhemSVG/dreambox.svg
UPD 2015-07-28_14:05:32 8477 www/images/fhemSVG/dustbin.svg
UPD 2015-08-14_07:45:11 1130 www/images/fhemSVG/euro.svg
UPD 2019-02-14_07:45:03 1012 www/images/fhemSVG/file_image.svg
UPD 2019-02-14_07:45:03 906 www/images/fhemSVG/file_json-1.svg
UPD 2019-02-14_07:45:03 1523 www/images/fhemSVG/file_json-2.svg
UPD 2019-02-14_07:45:03 6986 www/images/fhemSVG/file_json-ld1.svg
UPD 2019-02-14_07:45:03 4249 www/images/fhemSVG/file_json-ld2.svg
UPD 2019-02-14_07:45:03 3164 www/images/fhemSVG/file_json5.svg
UPD 2019-02-14_07:45:03 1811 www/images/fhemSVG/file_manpage.svg
UPD 2019-02-14_07:45:03 2949 www/images/fhemSVG/file_pod.svg
UPD 2019-02-14_07:45:03 1293 www/images/fhemSVG/file_test-generic.svg
UPD 2019-02-14_07:45:03 369 www/images/fhemSVG/file_unknown.svg
UPD 2019-02-14_07:45:03 1944 www/images/fhemSVG/finder.svg
UPD 2015-07-28_14:05:32 3850 www/images/fhemSVG/floor.svg
UPD 2019-02-14_07:45:03 3325 www/images/fhemSVG/flux.svg
UPD 2015-07-28_14:05:32 10015 www/images/fhemSVG/frost.svg
UPD 2016-12-27_07:45:02 1562 www/images/fhemSVG/fs20_S4A-2_1.svg
UPD 2016-12-27_07:45:02 1564 www/images/fhemSVG/fs20_S4A-2_2.svg
UPD 2016-12-27_07:45:02 1562 www/images/fhemSVG/fs20_S4A-2_3.svg
UPD 2016-12-27_07:45:02 1564 www/images/fhemSVG/fs20_S4A-2_4.svg
UPD 2015-07-28_14:05:32 1364 www/images/fhemSVG/fts_door_right.svg
UPD 2015-07-28_14:05:32 1710 www/images/fhemSVG/fts_door_right_open.svg
UPD 2015-07-28_14:05:32 2210 www/images/fhemSVG/fts_door_tilt.svg
UPD 2015-08-14_07:45:11 1967 www/images/fhemSVG/fts_shutter_1w.svg
UPD 2015-08-14_07:45:11 789 www/images/fhemSVG/fts_shutter_1w_0.svg
UPD 2015-08-14_07:45:11 996 www/images/fhemSVG/fts_shutter_1w_10.svg
UPD 2015-08-14_07:45:11 3055 www/images/fhemSVG/fts_shutter_1w_100.svg
UPD 2015-08-14_07:45:11 1202 www/images/fhemSVG/fts_shutter_1w_20.svg
UPD 2015-08-14_07:45:11 1408 www/images/fhemSVG/fts_shutter_1w_30.svg
UPD 2015-08-14_07:45:11 1614 www/images/fhemSVG/fts_shutter_1w_40.svg
UPD 2015-08-14_07:45:11 1820 www/images/fhemSVG/fts_shutter_1w_50.svg
UPD 2015-08-14_07:45:11 2026 www/images/fhemSVG/fts_shutter_1w_60.svg
UPD 2015-08-14_07:45:11 2438 www/images/fhemSVG/fts_shutter_1w_70.svg
UPD 2015-08-14_07:45:11 2644 www/images/fhemSVG/fts_shutter_1w_80.svg
UPD 2015-08-14_07:45:11 2850 www/images/fhemSVG/fts_shutter_1w_90.svg
UPD 2017-11-14_07:45:02 8688 www/images/fhemSVG/fts_shutter_all.svg
UPD 2017-11-14_07:45:02 9666 www/images/fhemSVG/fts_shutter_alldown.svg
UPD 2017-11-14_07:45:02 9749 www/images/fhemSVG/fts_shutter_allup.svg
UPD 2017-11-14_07:45:02 4950 www/images/fhemSVG/fts_shutter_shadding_run.svg
UPD 2017-11-14_07:45:02 4706 www/images/fhemSVG/fts_shutter_shadding_stop.svg
UPD 2015-07-28_14:05:32 3810 www/images/fhemSVG/fts_shutter_updown.svg
UPD 2015-08-10_07:45:11 33375 www/images/fhemSVG/fts_sunblind_0.svg
UPD 2015-08-10_07:45:11 33351 www/images/fhemSVG/fts_sunblind_10.svg
UPD 2015-08-10_07:45:11 24992 www/images/fhemSVG/fts_sunblind_100.svg
UPD 2015-08-10_07:45:11 33342 www/images/fhemSVG/fts_sunblind_20.svg
UPD 2015-08-10_07:45:11 33344 www/images/fhemSVG/fts_sunblind_30.svg
UPD 2015-08-10_07:45:11 33368 www/images/fhemSVG/fts_sunblind_40.svg
UPD 2015-08-10_07:45:11 34510 www/images/fhemSVG/fts_sunblind_50.svg
UPD 2015-08-10_07:45:11 33346 www/images/fhemSVG/fts_sunblind_60.svg
UPD 2015-08-10_07:45:11 33260 www/images/fhemSVG/fts_sunblind_70.svg
UPD 2015-08-10_07:45:11 34356 www/images/fhemSVG/fts_sunblind_80.svg
UPD 2015-08-10_07:45:11 33264 www/images/fhemSVG/fts_sunblind_90.svg
UPD 2015-07-28_14:05:32 1650 www/images/fhemSVG/fts_window_1wbb_open.svg
UPD 2017-11-14_07:45:02 5430 www/images/fhemSVG/garden_socket.svg
UPD 2017-11-26_07:45:02 2381 www/images/fhemSVG/gasoline.svg
UPD 2015-07-28_14:05:32 2898 www/images/fhemSVG/general_an.svg
UPD 2015-07-28_14:05:32 8074 www/images/fhemSVG/general_an_fuer_zeit.svg
UPD 2015-07-28_14:05:32 5226 www/images/fhemSVG/general_aus.svg
UPD 2015-07-28_14:05:32 10429 www/images/fhemSVG/general_aus_fuer_zeit.svg
UPD 2015-07-28_14:05:32 4264 www/images/fhemSVG/general_low.svg
UPD 2015-07-28_14:05:32 3762 www/images/fhemSVG/general_ok.svg
UPD 2019-02-14_07:45:03 1111 www/images/fhemSVG/gitlab.svg
UPD 2019-02-19_07:45:03 4235 www/images/fhemSVG/gtag_kontur.svg
UPD 2017-02-26_07:45:02 20189 www/images/fhemSVG/helper_doif.svg
UPD 2017-11-18_07:45:03 24960 www/images/fhemSVG/helper_doiftools.svg
UPD 2019-02-14_07:45:03 1059 www/images/fhemSVG/hewlettpackard.svg
UPD 2015-07-28_14:05:32 15925 www/images/fhemSVG/hm-cc-rt-dn.svg
UPD 2015-07-28_14:05:32 8594 www/images/fhemSVG/hm-dis-wm55.svg
UPD 2017-01-17_07:45:03 14169 www/images/fhemSVG/hm-sec-win.svg
UPD 2015-07-28_14:05:32 7258 www/images/fhemSVG/hm-tc-it-wm-w-eu.svg
UPD 2017-11-26_07:45:02 8629 www/images/fhemSVG/hm_ccu.svg
UPD 2017-11-14_07:45:02 2937 www/images/fhemSVG/hm_keymatic.svg
UPD 2015-07-28_14:05:32 9868 www/images/fhemSVG/hm_lan.svg
UPD 2015-07-28_14:05:32 5946 www/images/fhemSVG/hourglass.svg
UPD 2017-11-14_07:45:02 10070 www/images/fhemSVG/hue_bridge.svg
UPD 2016-04-27_07:45:12 1413 www/images/fhemSVG/hue_filled_aura.svg
UPD 2017-11-14_07:45:02 542 www/images/fhemSVG/hue_filled_beyond_ceiling_pendant_table.svg
UPD 2017-11-14_07:45:02 1114 www/images/fhemSVG/hue_filled_bloom.svg
UPD 2017-11-14_07:45:02 1499 www/images/fhemSVG/hue_filled_br30.svg
UPD 2016-06-09_07:45:11 1227 www/images/fhemSVG/hue_filled_bridge_v1.svg
UPD 2016-06-09_07:45:11 1408 www/images/fhemSVG/hue_filled_bridge_v2.svg
UPD 2016-04-27_07:45:12 551 www/images/fhemSVG/hue_filled_entity.svg
UPD 2017-11-14_07:45:02 1816 www/images/fhemSVG/hue_filled_go.svg
UPD 2017-11-14_07:45:02 1605 www/images/fhemSVG/hue_filled_gu10_par16.svg
UPD 2017-11-14_07:45:02 686 www/images/fhemSVG/hue_filled_hds.svg
